Package: hyperbole
Fetcher: git
Source:  https://git.savannah.gnu.org/git/hyperbole.git

Updating /mnt/store/melpa/working/hyperbole/
Checking out 4f8fa6f04d4e2e4787103979f3569b22a89cb9a2
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/hyperbole/
  to /tmp/hyperboleHQwoIC/hyperbole-20241224.2248
    hact.el -> hact.el
    hactypes.el -> hactypes.el
    hargs.el -> hargs.el
    hasht.el -> hasht.el
    hbdata.el -> hbdata.el
    hbmap.el -> hbmap.el
    hbut.el -> hbut.el
    hgnus.el -> hgnus.el
    hhist.el -> hhist.el
    hib-debbugs.el -> hib-debbugs.el
    hib-doc-id.el -> hib-doc-id.el
    hib-kbd.el -> hib-kbd.el
    hib-social.el -> hib-social.el
    hibtypes.el -> hibtypes.el
    hinit.el -> hinit.el
    hload-path.el -> hload-path.el
    hmail.el -> hmail.el
    hmh.el -> hmh.el
    hmoccur.el -> hmoccur.el
    hmouse-drv.el -> hmouse-drv.el
    hmouse-info.el -> hmouse-info.el
    hmouse-key.el -> hmouse-key.el
    hmouse-mod.el -> hmouse-mod.el
    hmouse-sh.el -> hmouse-sh.el
    hmouse-tag.el -> hmouse-tag.el
    hpath.el -> hpath.el
    hproperty.el -> hproperty.el
    hrmail.el -> hrmail.el
    hsettings.el -> hsettings.el
    hsmail.el -> hsmail.el
    hsys-consult.el -> hsys-consult.el
    hsys-flymake.el -> hsys-flymake.el
    hsys-org-roam.el -> hsys-org-roam.el
    hsys-org.el -> hsys-org.el
    hsys-www.el -> hsys-www.el
    hsys-xref.el -> hsys-xref.el
    hsys-youtube.el -> hsys-youtube.el
    htz.el -> htz.el
    hui-dired-sidebar.el -> hui-dired-sidebar.el
    hui-jmenu.el -> hui-jmenu.el
    hui-menu.el -> hui-menu.el
    hui-mini.el -> hui-mini.el
    hui-mouse.el -> hui-mouse.el
    hui-register.el -> hui-register.el
    hui-select.el -> hui-select.el
    hui-treemacs.el -> hui-treemacs.el
    hui-window.el -> hui-window.el
    hui.el -> hui.el
    hvar.el -> hvar.el
    hversion.el -> hversion.el
    hycontrol.el -> hycontrol.el
    hynote.el -> hynote.el
    hypb-ert.el -> hypb-ert.el
    hypb-maintenance.el -> hypb-maintenance.el
    hypb.el -> hypb.el
    hyperbole.el -> hyperbole.el
    hyrolo-demo.el -> hyrolo-demo.el
    hyrolo-logic.el -> hyrolo-logic.el
    hyrolo-menu.el -> hyrolo-menu.el
    hyrolo.el -> hyrolo.el
    hywconfig.el -> hywconfig.el
    hywiki.el -> hywiki.el
    set.el -> set.el
    MANIFEST -> MANIFEST
    ChangeLog -> ChangeLog
    Makefile -> Makefile
    HY-ABOUT -> HY-ABOUT
    HY-ANNOUNCE -> HY-ANNOUNCE
    HY-CONCEPTS.kotl -> HY-CONCEPTS.kotl
    HY-NEWS -> HY-NEWS
    HY-WHY.kotl -> HY-WHY.kotl
    INSTALL -> INSTALL
    DEMO -> DEMO
    DEMO-ROLO.otl -> DEMO-ROLO.otl
    FAST-DEMO -> FAST-DEMO
    README.md -> README.md
    _hypb -> _hypb
    .hypb -> .hypb
    hyrolo.py -> hyrolo.py
    smart-clib-sym -> smart-clib-sym
    topwin.py -> topwin.py
    hyperbole-banner.png -> hyperbole-banner.png
    kotl/MANIFEST -> kotl/MANIFEST
    kotl/EXAMPLE.kotl -> kotl/EXAMPLE.kotl
    kotl/kcell.el -> kotl/kcell.el
    kotl/kexport.el -> kotl/kexport.el
    kotl/kfile.el -> kotl/kfile.el
    kotl/kfill.el -> kotl/kfill.el
    kotl/kimport.el -> kotl/kimport.el
    kotl/klabel.el -> kotl/klabel.el
    kotl/klink.el -> kotl/klink.el
    kotl/kmenu.el -> kotl/kmenu.el
    kotl/kotl-mode.el -> kotl/kotl-mode.el
    kotl/kotl-orgtbl.el -> kotl/kotl-orgtbl.el
    kotl/kproperty.el -> kotl/kproperty.el
    kotl/kview.el -> kotl/kview.el
    kotl/kvspec.el -> kotl/kvspec.el
    man/hyperbole.texi -> man/hyperbole.texi
    man/hyperbole.css -> man/hyperbole.css
    man/hkey-help.txt -> man/hkey-help.txt
    man/hyperbole.info -> man/hyperbole.info
    man/hyperbole.html -> man/hyperbole.html
    man/hyperbole.pdf -> man/hyperbole.pdf
    man/im/C-hh.png -> man/im/C-hh.png
    man/im/demo.png -> man/im/demo.png
    man/im/hyperbole-cv.png -> man/im/hyperbole-cv.png
    man/im/koutliner.png -> man/im/koutliner.png
    man/im/menu-customization.png -> man/im/menu-customization.png
    man/im/menu-display-referents.png -> man/im/menu-display-referents.png
    man/im/menu-find.png -> man/im/menu-find.png
    man/im/menu-hyperbole.png -> man/im/menu-hyperbole.png
    man/im/menu-key-bindings.png -> man/im/menu-key-bindings.png
    man/im/menu-koutline.png -> man/im/menu-koutline.png
    man/im/menu-rolo.png -> man/im/menu-rolo.png
    man/im/menu-url-browser.png -> man/im/menu-url-browser.png
    man/im/menu-web-search-browser.png -> man/im/menu-web-search-browser.png
    man/im/wgrid-2x2.png -> man/im/wgrid-2x2.png
    man/im/wgrid-2x3.png -> man/im/wgrid-2x3.png
    man/im/wgrid-3x5.png -> man/im/wgrid-3x5.png
    man/im/wgrid-4x6.png -> man/im/wgrid-4x6.png
    man/im/wgrid4x3.png -> man/im/wgrid4x3.png
    HY-TALK/.hypb -> HY-TALK/.hypb
    HY-TALK/HYPB -> HY-TALK/HYPB
    HY-TALK/HY-TALK.org -> HY-TALK/HY-TALK.org
    HY-TALK/HYPERAMP.org -> HY-TALK/HYPERAMP.org
    HY-TALK/HYPERORG.org -> HY-TALK/HYPERORG.org
    test/MANIFEST -> test/MANIFEST
    test/demo-tests.el -> test/demo-tests.el
    test/hact-tests.el -> test/hact-tests.el
    test/hactypes-tests.el -> test/hactypes-tests.el
    test/hargs-tests.el -> test/hargs-tests.el
    test/hbut-tests.el -> test/hbut-tests.el
    test/hib-kbd-tests.el -> test/hib-kbd-tests.el
    test/hib-social-tests.el -> test/hib-social-tests.el
    test/hibtypes-tests.el -> test/hibtypes-tests.el
    test/hmouse-drv-tests.el -> test/hmouse-drv-tests.el
    test/hmouse-info-tests.el -> test/hmouse-info-tests.el
    test/hpath-tests.el -> test/hpath-tests.el
    test/hproperty-tests.el -> test/hproperty-tests.el
    test/hsys-org-tests.el -> test/hsys-org-tests.el
    test/hui-register-tests.el -> test/hui-register-tests.el
    test/hui-select-tests.el -> test/hui-select-tests.el
    test/hui-tests.el -> test/hui-tests.el
    test/hypb-ert-tests.el -> test/hypb-ert-tests.el
    test/hypb-tests.el -> test/hypb-tests.el
    test/hyperbole-tests.el -> test/hyperbole-tests.el
    test/hyrolo-tests.el -> test/hyrolo-tests.el
    test/hywconfig-tests.el -> test/hywconfig-tests.el
    test/hywiki-tests.el -> test/hywiki-tests.el
    test/kcell-tests.el -> test/kcell-tests.el
    test/kexport-tests.el -> test/kexport-tests.el
    test/kimport-tests.el -> test/kimport-tests.el
    test/kotl-mode-tests.el -> test/kotl-mode-tests.el
    test/kotl-orgtbl-tests.el -> test/kotl-orgtbl-tests.el
    test/set-tests.el -> test/set-tests.el
    test/smart-org-tests.el -> test/smart-org-tests.el
    test/hy-test-coverage.el -> test/hy-test-coverage.el
    test/hy-test-dependencies.el -> test/hy-test-dependencies.el
    test/hy-test-helpers.el -> test/hy-test-helpers.el
Generating hyperbole.info
Created hyperbole-20241224.2248.tar containing:
  hyperbole-20241224.2248/
  hyperbole-20241224.2248/.hypb
  hyperbole-20241224.2248/ChangeLog
  hyperbole-20241224.2248/DEMO
  hyperbole-20241224.2248/DEMO-ROLO.otl
  hyperbole-20241224.2248/FAST-DEMO
  hyperbole-20241224.2248/HY-ABOUT
  hyperbole-20241224.2248/HY-ANNOUNCE
  hyperbole-20241224.2248/HY-CONCEPTS.kotl
  hyperbole-20241224.2248/HY-NEWS
  hyperbole-20241224.2248/HY-TALK/
  hyperbole-20241224.2248/HY-TALK/.hypb
  hyperbole-20241224.2248/HY-TALK/HY-TALK.org
  hyperbole-20241224.2248/HY-TALK/HYPB
  hyperbole-20241224.2248/HY-TALK/HYPERAMP.org
  hyperbole-20241224.2248/HY-TALK/HYPERORG.org
  hyperbole-20241224.2248/HY-WHY.kotl
  hyperbole-20241224.2248/INSTALL
  hyperbole-20241224.2248/MANIFEST
  hyperbole-20241224.2248/Makefile
  hyperbole-20241224.2248/README.md
  hyperbole-20241224.2248/_hypb
  hyperbole-20241224.2248/dir
  hyperbole-20241224.2248/hact.el
  hyperbole-20241224.2248/hactypes.el
  hyperbole-20241224.2248/hargs.el
  hyperbole-20241224.2248/hasht.el
  hyperbole-20241224.2248/hbdata.el
  hyperbole-20241224.2248/hbmap.el
  hyperbole-20241224.2248/hbut.el
  hyperbole-20241224.2248/hgnus.el
  hyperbole-20241224.2248/hhist.el
  hyperbole-20241224.2248/hib-debbugs.el
  hyperbole-20241224.2248/hib-doc-id.el
  hyperbole-20241224.2248/hib-kbd.el
  hyperbole-20241224.2248/hib-social.el
  hyperbole-20241224.2248/hibtypes.el
  hyperbole-20241224.2248/hinit.el
  hyperbole-20241224.2248/hload-path.el
  hyperbole-20241224.2248/hmail.el
  hyperbole-20241224.2248/hmh.el
  hyperbole-20241224.2248/hmoccur.el
  hyperbole-20241224.2248/hmouse-drv.el
  hyperbole-20241224.2248/hmouse-info.el
  hyperbole-20241224.2248/hmouse-key.el
  hyperbole-20241224.2248/hmouse-mod.el
  hyperbole-20241224.2248/hmouse-sh.el
  hyperbole-20241224.2248/hmouse-tag.el
  hyperbole-20241224.2248/hpath.el
  hyperbole-20241224.2248/hproperty.el
  hyperbole-20241224.2248/hrmail.el
  hyperbole-20241224.2248/hsettings.el
  hyperbole-20241224.2248/hsmail.el
  hyperbole-20241224.2248/hsys-consult.el
  hyperbole-20241224.2248/hsys-flymake.el
  hyperbole-20241224.2248/hsys-org-roam.el
  hyperbole-20241224.2248/hsys-org.el
  hyperbole-20241224.2248/hsys-www.el
  hyperbole-20241224.2248/hsys-xref.el
  hyperbole-20241224.2248/hsys-youtube.el
  hyperbole-20241224.2248/htz.el
  hyperbole-20241224.2248/hui-dired-sidebar.el
  hyperbole-20241224.2248/hui-jmenu.el
  hyperbole-20241224.2248/hui-menu.el
  hyperbole-20241224.2248/hui-mini.el
  hyperbole-20241224.2248/hui-mouse.el
  hyperbole-20241224.2248/hui-register.el
  hyperbole-20241224.2248/hui-select.el
  hyperbole-20241224.2248/hui-treemacs.el
  hyperbole-20241224.2248/hui-window.el
  hyperbole-20241224.2248/hui.el
  hyperbole-20241224.2248/hvar.el
  hyperbole-20241224.2248/hversion.el
  hyperbole-20241224.2248/hycontrol.el
  hyperbole-20241224.2248/hynote.el
  hyperbole-20241224.2248/hypb-ert.el
  hyperbole-20241224.2248/hypb-maintenance.el
  hyperbole-20241224.2248/hypb.el
  hyperbole-20241224.2248/hyperbole-banner.png
  hyperbole-20241224.2248/hyperbole-pkg.el
  hyperbole-20241224.2248/hyperbole.el
  hyperbole-20241224.2248/hyperbole.info
  hyperbole-20241224.2248/hyrolo-demo.el
  hyperbole-20241224.2248/hyrolo-logic.el
  hyperbole-20241224.2248/hyrolo-menu.el
  hyperbole-20241224.2248/hyrolo.el
  hyperbole-20241224.2248/hyrolo.py
  hyperbole-20241224.2248/hywconfig.el
  hyperbole-20241224.2248/hywiki.el
  hyperbole-20241224.2248/kotl/
  hyperbole-20241224.2248/kotl/EXAMPLE.kotl
  hyperbole-20241224.2248/kotl/MANIFEST
  hyperbole-20241224.2248/kotl/kcell.el
  hyperbole-20241224.2248/kotl/kexport.el
  hyperbole-20241224.2248/kotl/kfile.el
  hyperbole-20241224.2248/kotl/kfill.el
  hyperbole-20241224.2248/kotl/kimport.el
  hyperbole-20241224.2248/kotl/klabel.el
  hyperbole-20241224.2248/kotl/klink.el
  hyperbole-20241224.2248/kotl/kmenu.el
  hyperbole-20241224.2248/kotl/kotl-mode.el
  hyperbole-20241224.2248/kotl/kotl-orgtbl.el
  hyperbole-20241224.2248/kotl/kproperty.el
  hyperbole-20241224.2248/kotl/kview.el
  hyperbole-20241224.2248/kotl/kvspec.el
  hyperbole-20241224.2248/man/
  hyperbole-20241224.2248/man/hkey-help.txt
  hyperbole-20241224.2248/man/hyperbole.css
  hyperbole-20241224.2248/man/hyperbole.html
  hyperbole-20241224.2248/man/hyperbole.info
  hyperbole-20241224.2248/man/hyperbole.pdf
  hyperbole-20241224.2248/man/hyperbole.texi
  hyperbole-20241224.2248/man/im/
  hyperbole-20241224.2248/man/im/C-hh.png
  hyperbole-20241224.2248/man/im/demo.png
