Package: dash
Fetcher: github
Source:  https://github.com/magnars/dash.el.git

Updating /mnt/store/melpa/working/dash/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/dash/
  to /tmp/dashzcV858/dash-20210116.1426
    dash.el -> dash.el
    dash.texi -> dash.texi
Created /tmp/dashzcV858/dash-20210116.1426/dash.info
Created dash-20210116.1426.tar containing:
  dash-20210116.1426/
  dash-20210116.1426/dash-pkg.el
  dash-20210116.1426/dash.el
  dash-20210116.1426/dash.info
  dash-20210116.1426/dir
Built dash in 20.100s, finished at Sat Jan 16 18:24:01 2021
 ✓ Success:
104K -rw-r--r-- 1 root root 102K Dec  8  2019 packages/dash-20191109.1327.el
4.0K -rw-r--r-- 1 root root  351 Jan 16 18:24 packages/dash-20210116.1426.entry
312K -rw-r--r-- 1 root root 310K Jan 16 18:24 packages/dash-20210116.1426.tar
8.0K -rw-r--r-- 1 root root 5.2K Jan 16 18:23 packages/dash-alfred-20191024.450.el
4.0K -rw-r--r-- 1 root root  360 Jan 16 18:23 packages/dash-alfred-20191024.450.entry
4.0K -rw-r--r-- 1 root root 1.2K Jan 16 18:23 packages/dash-alfred-badge.svg
4.0K -rw-r--r-- 1 root root  112 Jan 16 18:23 packages/dash-alfred-readme.txt
4.0K -rw-r--r-- 1 root root  547 Jan 16 18:23 packages/dash-alfred.log
 12K -rw-r--r-- 1 root root 9.9K Jan 16 18:23 packages/dash-at-point-20180710.1356.el
4.0K -rw-r--r-- 1 root root  333 Jan 16 18:23 packages/dash-at-point-20180710.1356.entry
4.0K -rw-r--r-- 1 root root 1.2K Jan 16 18:23 packages/dash-at-point-badge.svg
4.0K -rw-r--r-- 1 root root 1014 Jan 16 18:23 packages/dash-at-point-readme.txt
4.0K -rw-r--r-- 1 root root  559 Jan 16 18:23 packages/dash-at-point.log
4.0K -rw-r--r-- 1 root root 1.2K Jan 16 18:24 packages/dash-badge.svg
 28K -rw-r--r-- 1 root root  26K Jan 16 18:23 packages/dash-docs-20200516.1943.el
4.0K -rw-r--r-- 1 root root  538 Jan 16 18:23 packages/dash-docs-20200516.1943.entry
4.0K -rw-r--r-- 1 root root 1.2K Jan 16 18:23 packages/dash-docs-badge.svg
4.0K -rw-r--r-- 1 root root  143 Jan 16 18:23 packages/dash-docs-readme.txt
4.0K -rw-r--r-- 1 root root  532 Jan 16 18:23 packages/dash-docs.log
8.0K -rw-r--r-- 1 root root 7.9K Jan 16 18:23 packages/dash-functional-20210103.1524.el
4.0K -rw-r--r-- 1 root root  302 Jan 16 18:23 packages/dash-functional-20210103.1524.entry
4.0K -rw-r--r-- 1 root root 1.2K Jan 16 18:23 packages/dash-functional-badge.svg
4.0K -rw-r--r-- 1 root root  118 Jan 16 18:23 packages/dash-functional-readme.txt
4.0K -rw-r--r-- 1 root root  567 Jan 16 18:23 packages/dash-functional.log
4.0K -rw-r--r-- 1 root root   96 Jan 16 18:24 packages/dash-readme.txt
