Package: dash
Fetcher: github
Source:  https://github.com/magnars/dash.el.git

Updating /mnt/store/melpa/working/dash/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/dash/
  to /tmp/dash7kazNj/dash-20210330.1544
    dash.el -> dash.el
    dash.texi -> dash.texi
Created /tmp/dash7kazNj/dash-20210330.1544/dash.info
Created dash-20210330.1544.tar containing:
  dash-20210330.1544/
  dash-20210330.1544/dash-pkg.el
  dash-20210330.1544/dash.el
  dash-20210330.1544/dash.info
  dash-20210330.1544/dir
Built dash in 26.337s, finished at Mon May 17 18:27:08 2021
 ✓ Success:
104K -rw-r--r-- 1 root root 102K Dec  8  2019 packages/dash-20191109.1327.el
4.0K -rw-r--r-- 1 root root  351 May 17 18:27 packages/dash-20210330.1544.entry
312K -rw-r--r-- 1 root root 310K May 17 18:27 packages/dash-20210330.1544.tar
8.0K -rw-r--r-- 1 root root 5.2K May 17 18:26 packages/dash-alfred-20191024.450.el
4.0K -rw-r--r-- 1 root root  360 May 17 18:26 packages/dash-alfred-20191024.450.entry
4.0K -rw-r--r-- 1 root root 1.2K May 17 18:26 packages/dash-alfred-badge.svg
4.0K -rw-r--r-- 1 root root  112 May 17 18:26 packages/dash-alfred-readme.txt
4.0K -rw-r--r-- 1 root root  547 May 17 18:26 packages/dash-alfred.log
 12K -rw-r--r-- 1 root root 9.9K May 17 18:26 packages/dash-at-point-20180710.1356.el
4.0K -rw-r--r-- 1 root root  333 May 17 18:26 packages/dash-at-point-20180710.1356.entry
4.0K -rw-r--r-- 1 root root 1.2K May 17 18:26 packages/dash-at-point-badge.svg
4.0K -rw-r--r-- 1 root root 1.1K May 17 18:26 packages/dash-at-point-readme.txt
4.0K -rw-r--r-- 1 root root  559 May 17 18:26 packages/dash-at-point.log
4.0K -rw-r--r-- 1 root root 1.2K May 17 18:27 packages/dash-badge.svg
 28K -rw-r--r-- 1 root root  26K May 17 18:26 packages/dash-docs-20200516.1943.el
4.0K -rw-r--r-- 1 root root  538 May 17 18:26 packages/dash-docs-20200516.1943.entry
4.0K -rw-r--r-- 1 root root 1.2K May 17 18:26 packages/dash-docs-badge.svg
4.0K -rw-r--r-- 1 root root  143 May 17 18:26 packages/dash-docs-readme.txt
4.0K -rw-r--r-- 1 root root  532 May 17 18:26 packages/dash-docs.log
4.0K -rw-r--r-- 1 root root 2.1K May 17 18:26 packages/dash-functional-20210210.1449.el
4.0K -rw-r--r-- 1 root root  451 May 17 18:26 packages/dash-functional-20210210.1449.entry
4.0K -rw-r--r-- 1 root root 1.2K May 17 18:26 packages/dash-functional-badge.svg
4.0K -rw-r--r-- 1 root root  614 May 17 18:26 packages/dash-functional-readme.txt
4.0K -rw-r--r-- 1 root root  567 May 17 18:26 packages/dash-functional.log
4.0K -rw-r--r-- 1 root root   96 May 17 18:27 packages/dash-readme.txt
