Package: dash
Fetcher: github
Source:  https://github.com/magnars/dash.el.git

Updating /mnt/store/melpa/working/dash/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/dash/
  to /tmp/dashX0obvV/dash-20210118.912
    dash.el -> dash.el
    dash.texi -> dash.texi
Created /tmp/dashX0obvV/dash-20210118.912/dash.info
Created dash-20210118.912.tar containing:
  dash-20210118.912/
  dash-20210118.912/dash-pkg.el
  dash-20210118.912/dash.el
  dash-20210118.912/dash.info
  dash-20210118.912/dir
Built dash in 23.383s, finished at Mon Jan 18 12:05:08 2021
 ✓ Success:
104K -rw-r--r-- 1 root root 102K Dec  8  2019 packages/dash-20191109.1327.el
4.0K -rw-r--r-- 1 root root  350 Jan 18 12:05 packages/dash-20210118.912.entry
312K -rw-r--r-- 1 root root 310K Jan 18 12:05 packages/dash-20210118.912.tar
8.0K -rw-r--r-- 1 root root 5.2K Jan 18 12:04 packages/dash-alfred-20191024.450.el
4.0K -rw-r--r-- 1 root root  360 Jan 18 12:04 packages/dash-alfred-20191024.450.entry
4.0K -rw-r--r-- 1 root root 1.2K Jan 18 12:04 packages/dash-alfred-badge.svg
4.0K -rw-r--r-- 1 root root  112 Jan 18 12:04 packages/dash-alfred-readme.txt
4.0K -rw-r--r-- 1 root root  547 Jan 18 12:04 packages/dash-alfred.log
 12K -rw-r--r-- 1 root root 9.9K Jan 18 12:04 packages/dash-at-point-20180710.1356.el
4.0K -rw-r--r-- 1 root root  333 Jan 18 12:04 packages/dash-at-point-20180710.1356.entry
4.0K -rw-r--r-- 1 root root 1.2K Jan 18 12:04 packages/dash-at-point-badge.svg
4.0K -rw-r--r-- 1 root root 1014 Jan 18 12:04 packages/dash-at-point-readme.txt
4.0K -rw-r--r-- 1 root root  559 Jan 18 12:04 packages/dash-at-point.log
4.0K -rw-r--r-- 1 root root 1.2K Jan 18 12:05 packages/dash-badge.svg
 28K -rw-r--r-- 1 root root  26K Jan 18 12:04 packages/dash-docs-20200516.1943.el
4.0K -rw-r--r-- 1 root root  538 Jan 18 12:04 packages/dash-docs-20200516.1943.entry
4.0K -rw-r--r-- 1 root root 1.2K Jan 18 12:04 packages/dash-docs-badge.svg
4.0K -rw-r--r-- 1 root root  143 Jan 18 12:04 packages/dash-docs-readme.txt
4.0K -rw-r--r-- 1 root root  532 Jan 18 12:04 packages/dash-docs.log
8.0K -rw-r--r-- 1 root root 7.9K Jan 18 12:04 packages/dash-functional-20210103.1524.el
4.0K -rw-r--r-- 1 root root  302 Jan 18 12:04 packages/dash-functional-20210103.1524.entry
4.0K -rw-r--r-- 1 root root 1.2K Jan 18 12:04 packages/dash-functional-badge.svg
4.0K -rw-r--r-- 1 root root  118 Jan 18 12:04 packages/dash-functional-readme.txt
4.0K -rw-r--r-- 1 root root  567 Jan 18 12:04 packages/dash-functional.log
4.0K -rw-r--r-- 1 root root   96 Jan 18 12:05 packages/dash-readme.txt
