Package: dash
Fetcher: github
Source:  https://github.com/magnars/dash.el.git

Updating /mnt/store/melpa/working/dash/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/dash/
  to /tmp/dashPjdY2f/dash-20210708.2009
    dash.el -> dash.el
    dash.texi -> dash.texi
Created /tmp/dashPjdY2f/dash-20210708.2009/dash.info
Created dash-20210708.2009.tar containing:
  dash-20210708.2009/
  dash-20210708.2009/dash-pkg.el
  dash-20210708.2009/dash.el
  dash-20210708.2009/dash.info
  dash-20210708.2009/dir
Built dash in 19.685s, finished at 2021-07-18T03:26:29+0000
 ✓ Success:
104K -rw-r--r-- 1 root root 102K Dec  8  2019 packages/dash-20191109.1327.el
4.0K -rw-r--r-- 1 root root  351 Jul 18 03:26 packages/dash-20210708.2009.entry
320K -rw-r--r-- 1 root root 320K Jul 18 03:26 packages/dash-20210708.2009.tar
8.0K -rw-r--r-- 1 root root 5.2K Jul 18 03:26 packages/dash-alfred-20191024.450.el
4.0K -rw-r--r-- 1 root root  360 Jul 18 03:26 packages/dash-alfred-20191024.450.entry
4.0K -rw-r--r-- 1 root root 1.2K Jul 18 03:26 packages/dash-alfred-badge.svg
4.0K -rw-r--r-- 1 root root  112 Jul 18 03:26 packages/dash-alfred-readme.txt
4.0K -rw-r--r-- 1 root root  547 Jul 18 03:26 packages/dash-alfred.log
 12K -rw-r--r-- 1 root root 9.9K Jul 18 03:26 packages/dash-at-point-20180710.1356.el
4.0K -rw-r--r-- 1 root root  333 Jul 18 03:26 packages/dash-at-point-20180710.1356.entry
4.0K -rw-r--r-- 1 root root 1.2K Jul 18 03:26 packages/dash-at-point-badge.svg
4.0K -rw-r--r-- 1 root root 1.1K Jul 18 03:26 packages/dash-at-point-readme.txt
4.0K -rw-r--r-- 1 root root  559 Jul 18 03:26 packages/dash-at-point.log
4.0K -rw-r--r-- 1 root root 1.2K Jul 18 03:26 packages/dash-badge.svg
 28K -rw-r--r-- 1 root root  26K Jul 18 03:26 packages/dash-docs-20200516.1943.el
4.0K -rw-r--r-- 1 root root  538 Jul 18 03:26 packages/dash-docs-20200516.1943.entry
4.0K -rw-r--r-- 1 root root 1.2K Jul 18 03:26 packages/dash-docs-badge.svg
4.0K -rw-r--r-- 1 root root  143 Jul 18 03:26 packages/dash-docs-readme.txt
4.0K -rw-r--r-- 1 root root  532 Jul 18 03:26 packages/dash-docs.log
4.0K -rw-r--r-- 1 root root 2.1K Jul 18 03:26 packages/dash-functional-20210210.1449.el
4.0K -rw-r--r-- 1 root root  451 Jul 18 03:26 packages/dash-functional-20210210.1449.entry
4.0K -rw-r--r-- 1 root root 1.2K Jul 18 03:26 packages/dash-functional-badge.svg
4.0K -rw-r--r-- 1 root root  614 Jul 18 03:26 packages/dash-functional-readme.txt
4.0K -rw-r--r-- 1 root root  567 Jul 18 03:26 packages/dash-functional.log
4.0K -rw-r--r-- 1 root root   96 Jul 18 03:26 packages/dash-readme.txt
