Package: racket-mode
Fetcher: github
Source:  https://github.com/greghendershott/racket-mode.git

Updating /mnt/store/melpa/working/racket-mode/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/racket-mode/
  to /tmp/racket-modeEzhanD/racket-mode-20210110.1607
    racket-browse-url.el -> racket-browse-url.el
    racket-bug-report.el -> racket-bug-report.el
    racket-cmd.el -> racket-cmd.el
    racket-collection.el -> racket-collection.el
    racket-common.el -> racket-common.el
    racket-complete.el -> racket-complete.el
    racket-custom.el -> racket-custom.el
    racket-debug.el -> racket-debug.el
    racket-describe.el -> racket-describe.el
    racket-doc.el -> racket-doc.el
    racket-edit.el -> racket-edit.el
    racket-eldoc.el -> racket-eldoc.el
    racket-font-lock.el -> racket-font-lock.el
    racket-imenu.el -> racket-imenu.el
    racket-indent.el -> racket-indent.el
    racket-keywords-and-builtins.el -> racket-keywords-and-builtins.el
    racket-logger.el -> racket-logger.el
    racket-mode.el -> racket-mode.el
    racket-parens.el -> racket-parens.el
    racket-ppss.el -> racket-ppss.el
    racket-profile.el -> racket-profile.el
    racket-repl-buffer-name.el -> racket-repl-buffer-name.el
    racket-repl.el -> racket-repl.el
    racket-show.el -> racket-show.el
    racket-smart-open.el -> racket-smart-open.el
    racket-stepper.el -> racket-stepper.el
    racket-unicode-input-method.el -> racket-unicode-input-method.el
    racket-util.el -> racket-util.el
    racket-visit.el -> racket-visit.el
    racket-wsl.el -> racket-wsl.el
    racket-xp-complete.el -> racket-xp-complete.el
    racket-xp.el -> racket-xp.el
  ! doc/racket-mode.texi -> racket-mode.texi
    racket/command-server.rkt -> racket/command-server.rkt
    racket/commands => racket/commands
    racket/debug-annotator.rkt -> racket/debug-annotator.rkt
    racket/debug.rkt -> racket/debug.rkt
    racket/elisp.rkt -> racket/elisp.rkt
    racket/error.rkt -> racket/error.rkt
    racket/example => racket/example
    racket/find-module-path-completions.rkt -> racket/find-module-path-completions.rkt
    racket/find.rkt -> racket/find.rkt
    racket/fresh-line.rkt -> racket/fresh-line.rkt
    racket/gui.rkt -> racket/gui.rkt
    racket/identifier.rkt -> racket/identifier.rkt
    racket/image.rkt -> racket/image.rkt
    racket/imports.rkt -> racket/imports.rkt
    racket/instrument.rkt -> racket/instrument.rkt
    racket/interactions.rkt -> racket/interactions.rkt
    racket/keywords.rkt -> racket/keywords.rkt
    racket/logger.rkt -> racket/logger.rkt
    racket/main.rkt -> racket/main.rkt
    racket/mod.rkt -> racket/mod.rkt
    racket/online-check-syntax.rkt -> racket/online-check-syntax.rkt
    racket/print.rkt -> racket/print.rkt
    racket/repl-session.rkt -> racket/repl-session.rkt
    racket/repl.rkt -> racket/repl.rkt
    racket/scribble.rkt -> racket/scribble.rkt
    racket/stack-checkpoint.rkt -> racket/stack-checkpoint.rkt
    racket/syntax.rkt -> racket/syntax.rkt
    racket/test => racket/test
    racket/util.rkt -> racket/util.rkt
