Package: geiser
Fetcher: gitlab
Source:  https://gitlab.com/jaor/geiser.git

Updating /mnt/store/melpa/working/geiser/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/geiser/
  to /tmp/geisernVlxxa/geiser-20210303.1351
  ! elisp/geiser-autodoc.el -> geiser-autodoc.el
  ! elisp/geiser-base.el -> geiser-base.el
  ! elisp/geiser-chez.el -> geiser-chez.el
  ! elisp/geiser-chibi.el -> geiser-chibi.el
  ! elisp/geiser-chicken.el -> geiser-chicken.el
  ! elisp/geiser-company.el -> geiser-company.el
  ! elisp/geiser-compile.el -> geiser-compile.el
  ! elisp/geiser-completion.el -> geiser-completion.el
  ! elisp/geiser-connection.el -> geiser-connection.el
  ! elisp/geiser-custom.el -> geiser-custom.el
  ! elisp/geiser-debug.el -> geiser-debug.el
  ! elisp/geiser-doc.el -> geiser-doc.el
  ! elisp/geiser-edit.el -> geiser-edit.el
  ! elisp/geiser-eval.el -> geiser-eval.el
  ! elisp/geiser-gambit.el -> geiser-gambit.el
  ! elisp/geiser-guile.el -> geiser-guile.el
  ! elisp/geiser-image.el -> geiser-image.el
  ! elisp/geiser-impl.el -> geiser-impl.el
  ! elisp/geiser-log.el -> geiser-log.el
  ! elisp/geiser-menu.el -> geiser-menu.el
  ! elisp/geiser-mit.el -> geiser-mit.el
  ! elisp/geiser-mode.el -> geiser-mode.el
  ! elisp/geiser-popup.el -> geiser-popup.el
  ! elisp/geiser-racket.el -> geiser-racket.el
  ! elisp/geiser-reload.el -> geiser-reload.el
  ! elisp/geiser-repl.el -> geiser-repl.el
  ! elisp/geiser-syntax.el -> geiser-syntax.el
  ! elisp/geiser-table.el -> geiser-table.el
  ! elisp/geiser-xref.el -> geiser-xref.el
  ! elisp/geiser.el -> geiser.el
  ! elisp/geiser-version.el.in -> geiser-version.el
  ! doc/cheat.texi -> cheat.texi
  ! doc/geiser.texi -> geiser.texi
  ! doc/index.texi -> index.texi
  ! doc/install.texi -> install.texi
  ! doc/intro.texi -> intro.texi
  ! doc/macros.texi -> macros.texi
  ! doc/parens.texi -> parens.texi
  ! doc/repl.texi -> repl.texi
  ! doc/thanks.texi -> thanks.texi
  ! doc/top.texi -> top.texi
  ! doc/web.texi -> web.texi
    bin/geiser-racket.sh -> bin/geiser-racket.sh
    scheme/chez => scheme/chez
    scheme/chibi => scheme/chibi
    scheme/chicken => scheme/chicken
    scheme/gambit => scheme/gambit
    scheme/guile => scheme/guile
    scheme/mit => scheme/mit
    scheme/racket => scheme/racket
Error: (error "Command '(env LC_ALL=C makeinfo /mnt/store/melpa/working/geiser/doc/cheat.texi -o /tmp/geisernVlxxa/geiser-20210303.1351/cheat.info)' exited with non-zero status 1: Fetching origin
HEAD is now at 8e61c27 geiser-messages-mode: Don't quote lambda expressions
/mnt/store/melpa/working/geiser/doc/cheat.texi:1: Next reference to nonexistent `No hacker is an island'
/mnt/store/melpa/working/geiser/doc/cheat.texi:1: Prev reference to nonexistent `Between the parens'
/mnt/store/melpa/working/geiser/doc/cheat.texi:1: Up reference to nonexistent `Top'
")
Created /tmp/geisernVlxxa/geiser-20210303.1351/cheat.info
Error: (error "Command '(env LC_ALL=C install-info --dir=dir /tmp/geisernVlxxa/geiser-20210303.1351/cheat.info)' exited with non-zero status 1: Fetching origin
HEAD is now at 8e61c27 geiser-messages-mode: Don't quote lambda expressions
/mnt/store/melpa/working/geiser/doc/cheat.texi:1: Next reference to nonexistent `No hacker is an island'
/mnt/store/melpa/working/geiser/doc/cheat.texi:1: Prev reference to nonexistent `Between the parens'
/mnt/store/melpa/working/geiser/doc/cheat.texi:1: Up reference to nonexistent `Top'
install-info: No such file or directory for /tmp/geisernVlxxa/geiser-20210303.1351/cheat.info
")
