Package: matlab-mode
Fetcher: github
Source:  https://github.com/mathworks/Emacs-MATLAB-Mode

Updating /mnt/store/melpa/working/matlab-mode/
Checking out b44b19fc4de7a1ec7700c12e11b19de515e2c744
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/matlab-mode/
  to /tmp/matlab-mode1MTRJ3/matlab-mode-20250914.36
    company-matlab-shell.el -> company-matlab-shell.el
    linemark.el -> linemark.el
    matlab--access.el -> matlab--access.el
    matlab--shared.el -> matlab--shared.el
    matlab--shell-bridge.el -> matlab--shell-bridge.el
    matlab-ccount.el -> matlab-ccount.el
    matlab-cgen.el -> matlab-cgen.el
    matlab-compat.el -> matlab-compat.el
    matlab-complete.el -> matlab-complete.el
    matlab-is-matlab-file.el -> matlab-is-matlab-file.el
    matlab-mode.el -> matlab-mode.el
    matlab-netshell.el -> matlab-netshell.el
    matlab-org.el -> matlab-org.el
    matlab-scan.el -> matlab-scan.el
    matlab-sections.el -> matlab-sections.el
    matlab-shell-gud.el -> matlab-shell-gud.el
    matlab-shell.el -> matlab-shell.el
    matlab-syntax.el -> matlab-syntax.el
    matlab-topic.el -> matlab-topic.el
    matlab-ts-langs-install.el -> matlab-ts-langs-install.el
    matlab-ts-mode--builtins.el -> matlab-ts-mode--builtins.el
    matlab-ts-mode.el -> matlab-ts-mode.el
    matlab.el -> matlab.el
    mlgud.el -> mlgud.el
    mlint.el -> mlint.el
    semantic-matlab.el -> semantic-matlab.el
    semanticdb-matlab.el -> semanticdb-matlab.el
    tlc.el -> tlc.el
    toolbox/dbhotlink.m -> toolbox/dbhotlink.m
    toolbox/ebclear.m -> toolbox/ebclear.m
    toolbox/ebstack.m -> toolbox/ebstack.m
    toolbox/ebstatus.m -> toolbox/ebstatus.m
    toolbox/ebstop.m -> toolbox/ebstop.m
    toolbox/emacscd.m -> toolbox/emacscd.m
    toolbox/emacsdocomplete.m -> toolbox/emacsdocomplete.m
    toolbox/emacsinit.m -> toolbox/emacsinit.m
    toolbox/emacsnetshell.m -> toolbox/emacsnetshell.m
    toolbox/emacsrun.m -> toolbox/emacsrun.m
    toolbox/emacsrunregion.m -> toolbox/emacsrunregion.m
    toolbox/emacsstripremote.m -> toolbox/emacsstripremote.m
    toolbox/emacstipstring.m -> toolbox/emacstipstring.m
    toolbox/help.m -> toolbox/help.m
    toolbox/opentoline.m -> toolbox/opentoline.m
    toolbox/+emacs/set.m -> toolbox/+emacs/set.m
    toolbox/+emacs/@Breakpoints/Breakpoints.m -> toolbox/+emacs/@Breakpoints/Breakpoints.m
    toolbox/+emacs/@EmacsServer/EmacsServer.m -> toolbox/+emacs/@EmacsServer/EmacsServer.m
    toolbox/+emacs/@Stack/Stack.m -> toolbox/+emacs/@Stack/Stack.m
    bin/matlab-emacsclient.sh -> bin/matlab-emacsclient.sh
