Package: dash
Fetcher: github
Source:  https://github.com/magnars/dash.el.git

Updating /mnt/store/melpa/working/dash/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/dash/
  to /tmp/dashw8ArEz/dash-20210308.2109
    dash.el -> dash.el
    dash.texi -> dash.texi
Created /tmp/dashw8ArEz/dash-20210308.2109/dash.info
Created dash-20210308.2109.tar containing:
  dash-20210308.2109/
  dash-20210308.2109/dash-pkg.el
  dash-20210308.2109/dash.el
  dash-20210308.2109/dash.info
  dash-20210308.2109/dir
Built dash in 26.581s, finished at Tue Mar 16 02:23:06 2021
 ✓ Success:
104K -rw-r--r-- 1 root root 102K Dec  8  2019 packages/dash-20191109.1327.el
4.0K -rw-r--r-- 1 root root  351 Mar 16 02:23 packages/dash-20210308.2109.entry
312K -rw-r--r-- 1 root root 310K Mar 16 02:23 packages/dash-20210308.2109.tar
8.0K -rw-r--r-- 1 root root 5.2K Mar 16 02:22 packages/dash-alfred-20191024.450.el
4.0K -rw-r--r-- 1 root root  360 Mar 16 02:22 packages/dash-alfred-20191024.450.entry
4.0K -rw-r--r-- 1 root root 1.2K Mar 16 02:22 packages/dash-alfred-badge.svg
4.0K -rw-r--r-- 1 root root  112 Mar 16 02:22 packages/dash-alfred-readme.txt
4.0K -rw-r--r-- 1 root root  547 Mar 16 02:22 packages/dash-alfred.log
 12K -rw-r--r-- 1 root root 9.9K Mar 16 02:22 packages/dash-at-point-20180710.1356.el
4.0K -rw-r--r-- 1 root root  333 Mar 16 02:22 packages/dash-at-point-20180710.1356.entry
4.0K -rw-r--r-- 1 root root 1.2K Mar 16 02:22 packages/dash-at-point-badge.svg
4.0K -rw-r--r-- 1 root root 1.1K Mar 16 02:22 packages/dash-at-point-readme.txt
4.0K -rw-r--r-- 1 root root  559 Mar 16 02:22 packages/dash-at-point.log
4.0K -rw-r--r-- 1 root root 1.2K Mar 16 02:23 packages/dash-badge.svg
 28K -rw-r--r-- 1 root root  26K Mar 16 02:22 packages/dash-docs-20200516.1943.el
4.0K -rw-r--r-- 1 root root  538 Mar 16 02:22 packages/dash-docs-20200516.1943.entry
4.0K -rw-r--r-- 1 root root 1.2K Mar 16 02:22 packages/dash-docs-badge.svg
4.0K -rw-r--r-- 1 root root  143 Mar 16 02:22 packages/dash-docs-readme.txt
4.0K -rw-r--r-- 1 root root  532 Mar 16 02:22 packages/dash-docs.log
4.0K -rw-r--r-- 1 root root 2.1K Mar 16 02:22 packages/dash-functional-20210210.1449.el
4.0K -rw-r--r-- 1 root root  451 Mar 16 02:22 packages/dash-functional-20210210.1449.entry
4.0K -rw-r--r-- 1 root root 1.2K Mar 16 02:22 packages/dash-functional-badge.svg
4.0K -rw-r--r-- 1 root root  614 Mar 16 02:22 packages/dash-functional-readme.txt
4.0K -rw-r--r-- 1 root root  567 Mar 16 02:22 packages/dash-functional.log
4.0K -rw-r--r-- 1 root root   96 Mar 16 02:23 packages/dash-readme.txt
