Package: dash
Fetcher: github
Source:  https://github.com/magnars/dash.el.git

Updating /mnt/store/melpa/working/dash/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/dash/
  to /tmp/dashtGzwJv/dash-20210210.1427
    dash.el -> dash.el
    dash.texi -> dash.texi
Created /tmp/dashtGzwJv/dash-20210210.1427/dash.info
Created dash-20210210.1427.tar containing:
  dash-20210210.1427/
  dash-20210210.1427/dash-pkg.el
  dash-20210210.1427/dash.el
  dash-20210210.1427/dash.info
  dash-20210210.1427/dir
Built dash in 36.178s, finished at Fri Feb 12 03:25:32 2021
 ✓ Success:
104K -rw-r--r-- 1 root root 102K Dec  8  2019 packages/dash-20191109.1327.el
4.0K -rw-r--r-- 1 root root  351 Feb 12 03:25 packages/dash-20210210.1427.entry
312K -rw-r--r-- 1 root root 310K Feb 12 03:25 packages/dash-20210210.1427.tar
8.0K -rw-r--r-- 1 root root 5.2K Feb 12 03:25 packages/dash-alfred-20191024.450.el
4.0K -rw-r--r-- 1 root root  360 Feb 12 03:25 packages/dash-alfred-20191024.450.entry
4.0K -rw-r--r-- 1 root root 1.2K Feb 12 03:25 packages/dash-alfred-badge.svg
4.0K -rw-r--r-- 1 root root  112 Feb 12 03:25 packages/dash-alfred-readme.txt
4.0K -rw-r--r-- 1 root root  547 Feb 12 03:25 packages/dash-alfred.log
 12K -rw-r--r-- 1 root root 9.9K Feb 12 03:25 packages/dash-at-point-20180710.1356.el
4.0K -rw-r--r-- 1 root root  333 Feb 12 03:25 packages/dash-at-point-20180710.1356.entry
4.0K -rw-r--r-- 1 root root 1.2K Feb 12 03:25 packages/dash-at-point-badge.svg
4.0K -rw-r--r-- 1 root root 1.1K Feb 12 03:25 packages/dash-at-point-readme.txt
4.0K -rw-r--r-- 1 root root  559 Feb 12 03:25 packages/dash-at-point.log
4.0K -rw-r--r-- 1 root root 1.2K Feb 12 03:25 packages/dash-badge.svg
 28K -rw-r--r-- 1 root root  26K Feb 12 03:25 packages/dash-docs-20200516.1943.el
4.0K -rw-r--r-- 1 root root  538 Feb 12 03:25 packages/dash-docs-20200516.1943.entry
4.0K -rw-r--r-- 1 root root 1.2K Feb 12 03:25 packages/dash-docs-badge.svg
4.0K -rw-r--r-- 1 root root  143 Feb 12 03:25 packages/dash-docs-readme.txt
4.0K -rw-r--r-- 1 root root  532 Feb 12 03:25 packages/dash-docs.log
8.0K -rw-r--r-- 1 root root 7.9K Feb 12 03:25 packages/dash-functional-20210206.1519.el
4.0K -rw-r--r-- 1 root root  474 Feb 12 03:25 packages/dash-functional-20210206.1519.entry
4.0K -rw-r--r-- 1 root root 1.2K Feb 12 03:25 packages/dash-functional-badge.svg
4.0K -rw-r--r-- 1 root root  118 Feb 12 03:25 packages/dash-functional-readme.txt
4.0K -rw-r--r-- 1 root root  567 Feb 12 03:25 packages/dash-functional.log
4.0K -rw-r--r-- 1 root root   96 Feb 12 03:25 packages/dash-readme.txt
