Package: dash
Fetcher: github
Source:  https://github.com/magnars/dash.el.git

Updating /mnt/store/melpa/working/dash/
Checking out origin/HEAD
Checking out 2675596b9ac1c4b9d47b93e227f06f8ec6755ec6
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/dash/
  to /tmp/dash1jbGI5/dash-20210708.2009
    dash.el -> dash.el
    dash.texi -> dash.texi
Created /tmp/dash1jbGI5/dash-20210708.2009/dash.info
Created dash-20210708.2009.tar containing:
  dash-20210708.2009/
  dash-20210708.2009/dash-pkg.el
  dash-20210708.2009/dash.el
  dash-20210708.2009/dash.info
  dash-20210708.2009/dir
Built dash in 19.805s, finished at 2021-08-17T09:32:52+0000
 ✓ Success:
104K -rw-r--r-- 1 root root 102K Dec  8  2019 packages/dash-20191109.1327.el
4.0K -rw-r--r-- 1 root root  351 Aug 17 09:32 packages/dash-20210708.2009.entry
320K -rw-r--r-- 1 root root 320K Aug 17 09:32 packages/dash-20210708.2009.tar
8.0K -rw-r--r-- 1 root root 5.2K Aug 17 09:32 packages/dash-alfred-20191024.450.el
4.0K -rw-r--r-- 1 root root  360 Aug 17 09:32 packages/dash-alfred-20191024.450.entry
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 09:32 packages/dash-alfred-badge.svg
4.0K -rw-r--r-- 1 root root  112 Aug 17 09:32 packages/dash-alfred-readme.txt
4.0K -rw-r--r-- 1 root root  626 Aug 17 09:32 packages/dash-alfred.log
 12K -rw-r--r-- 1 root root 9.9K Aug 17 09:32 packages/dash-at-point-20180710.1356.el
4.0K -rw-r--r-- 1 root root  333 Aug 17 09:32 packages/dash-at-point-20180710.1356.entry
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 09:32 packages/dash-at-point-badge.svg
4.0K -rw-r--r-- 1 root root 1.1K Aug 17 09:32 packages/dash-at-point-readme.txt
4.0K -rw-r--r-- 1 root root  638 Aug 17 09:32 packages/dash-at-point.log
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 09:32 packages/dash-badge.svg
 28K -rw-r--r-- 1 root root  26K Aug 17 09:32 packages/dash-docs-20200516.1943.el
4.0K -rw-r--r-- 1 root root  538 Aug 17 09:32 packages/dash-docs-20200516.1943.entry
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 09:32 packages/dash-docs-badge.svg
4.0K -rw-r--r-- 1 root root  143 Aug 17 09:32 packages/dash-docs-readme.txt
4.0K -rw-r--r-- 1 root root  611 Aug 17 09:32 packages/dash-docs.log
4.0K -rw-r--r-- 1 root root 2.1K Aug 17 09:32 packages/dash-functional-20210210.1449.el
4.0K -rw-r--r-- 1 root root  451 Aug 17 09:32 packages/dash-functional-20210210.1449.entry
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 09:32 packages/dash-functional-badge.svg
4.0K -rw-r--r-- 1 root root  614 Aug 17 09:32 packages/dash-functional-readme.txt
4.0K -rw-r--r-- 1 root root  646 Aug 17 09:32 packages/dash-functional.log
4.0K -rw-r--r-- 1 root root   96 Aug 17 09:32 packages/dash-readme.txt
