Package: dash
Fetcher: github
Source:  https://github.com/magnars/dash.el.git

Updating /mnt/store/melpa/working/dash/
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/dash/
  to /tmp/dashxi80Yj/dash-20210202.1153
    dash.el -> dash.el
    dash.texi -> dash.texi
Created /tmp/dashxi80Yj/dash-20210202.1153/dash.info
Created dash-20210202.1153.tar containing:
  dash-20210202.1153/
  dash-20210202.1153/dash-pkg.el
  dash-20210202.1153/dash.el
  dash-20210202.1153/dash.info
  dash-20210202.1153/dir
Built dash in 25.978s, finished at Sat Feb  6 19:35:15 2021
 ✓ Success:
104K -rw-r--r-- 1 root root 102K Dec  8  2019 packages/dash-20191109.1327.el
4.0K -rw-r--r-- 1 root root  351 Feb  6 19:35 packages/dash-20210202.1153.entry
300K -rw-r--r-- 1 root root 300K Feb  6 19:35 packages/dash-20210202.1153.tar
8.0K -rw-r--r-- 1 root root 5.2K Feb  6 19:34 packages/dash-alfred-20191024.450.el
4.0K -rw-r--r-- 1 root root  360 Feb  6 19:34 packages/dash-alfred-20191024.450.entry
4.0K -rw-r--r-- 1 root root 1.2K Feb  6 19:34 packages/dash-alfred-badge.svg
4.0K -rw-r--r-- 1 root root  112 Feb  6 19:34 packages/dash-alfred-readme.txt
4.0K -rw-r--r-- 1 root root  547 Feb  6 19:34 packages/dash-alfred.log
 12K -rw-r--r-- 1 root root 9.9K Feb  6 19:34 packages/dash-at-point-20180710.1356.el
4.0K -rw-r--r-- 1 root root  333 Feb  6 19:34 packages/dash-at-point-20180710.1356.entry
4.0K -rw-r--r-- 1 root root 1.2K Feb  6 19:34 packages/dash-at-point-badge.svg
4.0K -rw-r--r-- 1 root root 1014 Feb  6 19:34 packages/dash-at-point-readme.txt
4.0K -rw-r--r-- 1 root root  559 Feb  6 19:34 packages/dash-at-point.log
4.0K -rw-r--r-- 1 root root 1.2K Feb  6 19:35 packages/dash-badge.svg
 28K -rw-r--r-- 1 root root  26K Feb  6 19:34 packages/dash-docs-20200516.1943.el
4.0K -rw-r--r-- 1 root root  538 Feb  6 19:34 packages/dash-docs-20200516.1943.entry
4.0K -rw-r--r-- 1 root root 1.2K Feb  6 19:34 packages/dash-docs-badge.svg
4.0K -rw-r--r-- 1 root root  143 Feb  6 19:34 packages/dash-docs-readme.txt
4.0K -rw-r--r-- 1 root root  532 Feb  6 19:34 packages/dash-docs.log
8.0K -rw-r--r-- 1 root root 7.9K Feb  6 19:34 packages/dash-functional-20210206.1519.el
4.0K -rw-r--r-- 1 root root  474 Feb  6 19:34 packages/dash-functional-20210206.1519.entry
4.0K -rw-r--r-- 1 root root 1.2K Feb  6 19:34 packages/dash-functional-badge.svg
4.0K -rw-r--r-- 1 root root  118 Feb  6 19:34 packages/dash-functional-readme.txt
4.0K -rw-r--r-- 1 root root  567 Feb  6 19:34 packages/dash-functional.log
4.0K -rw-r--r-- 1 root root   96 Feb  6 19:35 packages/dash-readme.txt
